property_url,mls,mls_id,status,text,style,full_street_line,street,unit,city,state,zip_code,beds,full_baths,half_baths,sqft,year_built,days_on_mls,list_price,list_date,sold_price,last_sold_date,assessed_value,estimated_value,lot_sqft,price_per_sqft,latitude,longitude,neighborhoods,county,fips_code,stories,hoa_fee,parking_garage,agent,agent_email,agent_phones,broker,broker_phone,broker_website,nearby_schools,primary_photo,alt_photos
https://www.realtor.com/realestateandhomes-detail/1224158441,MRCA,CV24105416,SOLD,"WELCOME TO THIS RARE FIND and OPPORTUNITY IN THE CITY OF IRWINDALE! LARGE 720 sq ft Garage has GREAT ADU POTENTIAL(comes with plans and renderings, not submitted or approved). FHA, VA & CONV OK!! This home is nestled in the heart of IRWINDALE and protected with a private security gate! Come check out this beauty as it has been tastefully Remodeled!! NEW Interior/Exterior Paint, Central Air with NEW A/C unit, NEW landscaping and irrigation system along with Stone Pathways. NEW wood laminate flooring in kitchen and 3 bedrooms, ALL NEW KITCHEN, with NEW counter tops, NEW backsplash, NEW stainless steel appliances, NEW plumbing fixtures, NEW Ceiling fans, NEW doors and moldings, NEW recessed lighting and much more!! But hurry, this one won't last long!! This house is not for rent or lease. Don't fall for scams from people pretending to be the owners",SINGLE_FAMILY,4640 Nora Ave,4640 Nora Ave,,Irwindale,CA,91706,4,2,,1746,1950,58,828000,2024-05-25,828000,2024-07-22,563000,857000,8750,474,34.097214,-117.936748,Nora-Fraijo,Los Angeles,06037,1,0,3,FABRICIO BADIOLA,[email],"[{'number': '[phone]', 'type': 'Home', 'ext': '', 'primary': True}]",,,,"East San Gabriel Valley Rop School District, Covina-Valley Unified School District",http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m3711909278od-w480_h360_x2.webp?w=1080&q=75,"http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m3711909278od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m3771496017od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m3397315210od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m3084008155od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m2713899580od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m932737303od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m1870434348od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m1241001617od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m1498610984od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m3625735818od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m888058672od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m2151958828od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m3896594337od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m3142897584od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m1700647770od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m3749773787od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m1217764284od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m1805716237od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m2439748230od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m3070444338od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m3145041745od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m3383082263od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m3323353503od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m3459264843od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m228582812od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m592357145od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m1549907344od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m1450669310od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m3060916646od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m2226707280od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m3935050425od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m2700553282od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m838730377od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m3877007032od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m2634472943od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m2895893258od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m3433250106od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m4096146089od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m2040396574od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m688512361od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m995593026od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m3470046833od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m764029882od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m3441405735od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m2136945601od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m2336129907od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m2102391592od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m2410974530od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m759977535od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m941012855od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m1058947630od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m3045390340od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m279958863od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m540520227od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m4111669849od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/509de39faee8a7bf9edf64ea32f7f7acl-m3860502492od-w480_h360_x2.webp?w=1080&q=75"
https://www.realtor.com/realestateandhomes-detail/1344266573,MRCA,CV23202773,SOLD,"FIRST TIME ON THE MARKET! 3 Bedrooms, 2 Bathrooms, single story home perfect as a starter home or anyone downsizing. Kitchen has been upgraded with pull-out shelving and granite countertops. Master bedroom has a walk-in closet. Home features newer HVAC, 200 amp electrical panel, copper plumbing throughout, indoor washer and dryer room, hardwood flooring & newer ceiling fans. Interior of the home is handicap-ready. Backyard has a covered patio, orange and lemon trees. Irwindale Park is just across the street! Home is conveniently located to shops and freeways. City of Irwindale offers many amenities to their residents! Come check it out!",SINGLE_FAMILY,16124 Calle De Paseo,16124 Calle De Paseo,,Irwindale,CA,91706,3,2,,1119,1964,269,698000,2024-03-30,700000,2024-12-24,600726,718955,4827,626,34.103694,-117.931249,Irwindale Center,Los Angeles,06037,1,0,2,Ruth Queija,[email],"[{'number': '8888621194', 'type': 'Office', 'ext': '', 'primary': True}, {'number': '[phone]', 'type': 'Mobile', 'ext': '', 'primary': True}]",,,,Covina-Valley Unified School District,http://ap.rdcpix.com/479decbb067a541225b78c76b2b798a0l-b3867076953od-w480_h360_x2.webp?w=1080&q=75,"http://ap.rdcpix.com/479decbb067a541225b78c76b2b798a0l-b3867076953od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/479decbb067a541225b78c76b2b798a0l-b771901842od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/479decbb067a541225b78c76b2b798a0l-b2287127397od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/479decbb067a541225b78c76b2b798a0l-b680878972od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/479decbb067a541225b78c76b2b798a0l-b3821477966od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/479decbb067a541225b78c76b2b798a0l-b2524837222od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/479decbb067a541225b78c76b2b798a0l-b831248639od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/479decbb067a541225b78c76b2b798a0l-b3032756267od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/479decbb067a541225b78c76b2b798a0l-b1933015512od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/479decbb067a541225b78c76b2b798a0l-b3809545107od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/479decbb067a541225b78c76b2b798a0l-b3895048541od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/479decbb067a541225b78c76b2b798a0l-b3702535168od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/479decbb067a541225b78c76b2b798a0l-b978924381od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/479decbb067a541225b78c76b2b798a0l-b2055443704od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/479decbb067a541225b78c76b2b798a0l-b3414692605od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/479decbb067a541225b78c76b2b798a0l-b70234737od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/479decbb067a541225b78c76b2b798a0l-b3156896609od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/479decbb067a541225b78c76b2b798a0l-b3987472523od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/479decbb067a541225b78c76b2b798a0l-b4261398593od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/479decbb067a541225b78c76b2b798a0l-b2849933758od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/479decbb067a541225b78c76b2b798a0l-b3244198535od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/479decbb067a541225b78c76b2b798a0l-b3415792145od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/479decbb067a541225b78c76b2b798a0l-b4039111560od-w480_h360_x2.webp?w=1080&q=75"
