property_url,mls,mls_id,status,text,style,full_street_line,street,unit,city,state,zip_code,beds,full_baths,half_baths,sqft,year_built,days_on_mls,list_price,list_date,sold_price,last_sold_date,assessed_value,estimated_value,lot_sqft,price_per_sqft,latitude,longitude,neighborhoods,county,fips_code,stories,hoa_fee,parking_garage,agent,agent_email,agent_phones,broker,broker_phone,broker_website,nearby_schools,primary_photo,alt_photos
https://www.realtor.com/realestateandhomes-detail/1307559620,MRCA,WS24229870,SOLD,"9086 sqft lot. Attention buyers interested in a large lot with potential to add or to develop! Do not miss the opportunity to show your client this completely upgraded home, in the heart of Baldwin Park. This home has 3 bedrooms, 2 bathrooms, new bathrooms, new floor, new windows, new interior door, new roof, new garage door, new interior/ exterior painting. Led light at living room, dining and bathroom, new kitchen with brand new appliances. Your client will not be disappointed it will go fast so bring your fussiest buyers. new iron gate at drive and side gate. Your client will not be disappointed it will go fast so bring your fussiest buyers.",SINGLE_FAMILY,15805 Juarez St,15805 Juarez St,,Baldwin Park,CA,91706,3,2,,1367,1939,40,799900,2024-11-07,838000,2024-12-17,227992,828900,9086,613,34.105662,-117.936248,Hidalgo-Juarez,Los Angeles,06037,1,0,2,Winnie Zhongci Tang,[email],"[{'number': '6263783180', 'type': 'Office', 'ext': '', 'primary': True}]",,,,Covina-Valley Unified School District,http://ap.rdcpix.com/c7c2d29ee2d59d543e235c8fa6d38996l-m2618374039od-w480_h360_x2.webp?w=1080&q=75,"http://ap.rdcpix.com/c7c2d29ee2d59d543e235c8fa6d38996l-m2618374039od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/c7c2d29ee2d59d543e235c8fa6d38996l-m2275945616od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/c7c2d29ee2d59d543e235c8fa6d38996l-m4194669279od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/c7c2d29ee2d59d543e235c8fa6d38996l-m3440535437od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/c7c2d29ee2d59d543e235c8fa6d38996l-m3279171177od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/c7c2d29ee2d59d543e235c8fa6d38996l-m197954047od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/c7c2d29ee2d59d543e235c8fa6d38996l-m2910160069od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/c7c2d29ee2d59d543e235c8fa6d38996l-m85278852od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/c7c2d29ee2d59d543e235c8fa6d38996l-m422536897od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/c7c2d29ee2d59d543e235c8fa6d38996l-m861364724od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/c7c2d29ee2d59d543e235c8fa6d38996l-m2584863413od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/c7c2d29ee2d59d543e235c8fa6d38996l-m3734628651od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/c7c2d29ee2d59d543e235c8fa6d38996l-m148468956od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/c7c2d29ee2d59d543e235c8fa6d38996l-m2098457983od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/c7c2d29ee2d59d543e235c8fa6d38996l-m374692780od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/c7c2d29ee2d59d543e235c8fa6d38996l-m750940298od-w480_h360_x2.webp?w=1080&q=75"
https://www.realtor.com/realestateandhomes-detail/1311099885,MRCA,AR24235521,SOLD,,SINGLE_FAMILY,5059 Allen Dr,5059 Allen Dr,,Irwindale,CA,91706,4,2,,1816,1956,95,859900,2024-11-17,840000,2025-02-20,123816,835400,7014,463,34.104554,-117.929971,Irwindale Center,Los Angeles,06037,1,0,2,Michael Chao,[email],"[{'number': '6263299888', 'type': 'Office', 'ext': '', 'primary': True}]",,,,Covina-Valley Unified School District,http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m3003628197od-w480_h360_x2.webp?w=1080&q=75,"http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m3003628197od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m1629293196od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m4118401035od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m1797838633od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m1646270321od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m285720838od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m2036821934od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m1994511853od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m1337626237od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m1990910593od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m3583456283od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m2382813447od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m2122644883od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m2075318648od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m4209032081od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m691903981od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m1712398066od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m1661536983od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m1664252988od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m998020930od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m1376667726od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m1787136406od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m647692736od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m3962394590od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m4163702774od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m4131197663od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m2181698781od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m2879753805od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m431672154od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/e1514ab7eb80beec70d32324635f60e9l-m1570478803od-w480_h360_x2.webp?w=1080&q=75"
https://www.realtor.com/realestateandhomes-detail/1273274953,MRCA,CV22049304,SOLD,"PRIDE OF OWNERSHIP IN THIS CHARMING TURNKEY IRWINDALE HOME!! As you enter this five-bedroom (four-bedroom per tax roll), two full bath home, you will be greeted by the spacious living/dining area with Brazilian Cherry Wood floors. Next, you have the living room with a wood/gas-burning fireplace. The kitchen has custom cabinets, granite countertops, recessed lighting, and travertine floors. Four good-sized bedrooms, including an en suite Master Bedroom. The Master bathroom has a separate bathtub and walk-in tiled shower, granite countertops with dual vanity, and Kholer bowl-style sinks. The hall/guest bathroom has a walk-in shower with a bench and granite countertops. Custom linen closet in the hallway. The garage has finished walls and a room conversion for added living space (can be converted back to garage). Recessed lighting throughout. Good sized yard with extended Alumawood patio cover with recessed lighting and ceiling fans. Lastly, use energy liberally as this home has solar panels (leased). Don't miss out on this great opportunity to own in Irwindale. Check out the City of Irwindale's website for resident benefits like childcare and prescription drugs discounts.",SINGLE_FAMILY,16038 Peppertree Ln,16038 Peppertree Ln,,Irwindale,CA,91706,4,2,,1677,1995,,770000,2023-03-03,800000,2022-04-06,832319,885778,6683,477,34.101827,-117.932808,Irwindale Center,Los Angeles,06037,1,0,2,Rex A. Rhorer,[email],"[{'number': '[phone]', 'type': 'Mobile', 'ext': '', 'primary': True}, {'number': '6266092130', 'type': 'Office', 'ext': '', 'primary': True}]",,,,Covina-Valley Unified School District,http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m3965390803od-w480_h360_x2.webp?w=1080&q=75,"http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m3965390803od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m3460961624od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m3210755281od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m4043393995od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m3219654391od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m3753590028od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m3553369316od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m2196957359od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m451196648od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m2215901379od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m2491904486od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m178569496od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m2272557651od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m1722795857od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m2977051725od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m2927005260od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m3550179514od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m859148739od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m1570541201od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m1297202692od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m3155497479od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m2639396548od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m1196513763od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m673130875od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m252440182od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m3336521206od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m314717754od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m3966027194od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m3546797899od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m902647846od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m487315746od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/0cd2dbfc17ce4078efb7244565765c2el-m3791502201od-w480_h360_x2.webp?w=1080&q=75"
https://www.realtor.com/realestateandhomes-detail/1213351317,MRCA,DW21267842,SOLD,"WONDERFUL 4 BEDROOM HOME LOCATED IN IRWINDALE INCLUDES LIVING ROOM WITH COFFERED CEILING & SKYLIGHT, KITCHEN HAS BREAKFAST COUNTER, EATING AREA, AND LOTS OF COUNTER SPACE. KITCHEN IS OPEN TO THE FAMILY ROOM, THERE IS A SEPARATE LAUNDRY ROOM OFF THE KITCHEN. MASTER BEDROOM HAS CEILING FAN AND MASTER BATHROOM INCLUDES LARGE TUB. THERE IS A DRIVEWAY EASEMENT ON THE RIGHT SIDE OF THE PROPERTY THAT GOES TO A BACK LOT. LEFT SIDE DRIVEWAY HAS ROOM FOR RV PARKING PLUS 3 CAR SPACES.",SINGLE_FAMILY,4648 Nora Ave,4648 Nora Ave,,Irwindale,CA,91706,4,1,,1416,1994,,599999,2023-06-06,625000,2022-03-25,650250,768000,7235,441,34.097496,-117.937262,Nora-Fraijo,Los Angeles,06037,1,0,,Jeanet Salazar,[email],"[{'number': '[phone]', 'type': 'Mobile', 'ext': '', 'primary': True}, {'number': '5629656663', 'type': 'Office', 'ext': '', 'primary': True}]",,,,"East San Gabriel Valley Rop School District, Covina-Valley Unified School District",http://ap.rdcpix.com/dd5e76bbfa6d34dbc24fb50ab06244b8l-b1621984575od-w480_h360_x2.webp?w=1080&q=75,"http://ap.rdcpix.com/dd5e76bbfa6d34dbc24fb50ab06244b8l-b1621984575od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/dd5e76bbfa6d34dbc24fb50ab06244b8l-b1860278202od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/dd5e76bbfa6d34dbc24fb50ab06244b8l-b1380175418od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/dd5e76bbfa6d34dbc24fb50ab06244b8l-b3636541227od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/dd5e76bbfa6d34dbc24fb50ab06244b8l-b3556375757od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/dd5e76bbfa6d34dbc24fb50ab06244b8l-b3173596276od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/dd5e76bbfa6d34dbc24fb50ab06244b8l-b4255987279od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/dd5e76bbfa6d34dbc24fb50ab06244b8l-b599989376od-w480_h360_x2.webp?w=1080&q=75"
