property_url,mls,mls_id,status,text,style,full_street_line,street,unit,city,state,zip_code,beds,full_baths,half_baths,sqft,year_built,days_on_mls,list_price,list_date,sold_price,last_sold_date,assessed_value,estimated_value,lot_sqft,price_per_sqft,latitude,longitude,neighborhoods,county,fips_code,stories,hoa_fee,parking_garage,agent,agent_email,agent_phones,broker,broker_phone,broker_website,nearby_schools,primary_photo,alt_photos
https://www.realtor.com/realestateandhomes-detail/1353769389,WECA,19-487748,SOLD,Great Opportunity for an Investor or First time buyer to get a GREAT DEAL on a very rare property in the city of Irwindale. 3 Bedroom 2 bath fixer is ready for your personal touch to make this property your own. Detached Garage original wood floors. Great opportunity for a Live work environment.,SINGLE_FAMILY,5103 Irwindale Ave,5103 Irwindale Ave,,Irwindale,CA,91706,3,1,,1528,1948,,380000,2021-03-02,380000,2020-09-09,318361,714000,4069,249,34.105332,-117.934435,Hidalgo-Juarez,Los Angeles,06037,,0,2,,,,,,,Covina-Valley Unified School District,http://ap.rdcpix.com/62ad85479017ac044bfc2b91a2b655c1l-m2892076558od-w480_h360_x2.webp?w=1080&q=75,http://ap.rdcpix.com/62ad85479017ac044bfc2b91a2b655c1l-m2892076558od-w480_h360_x2.webp?w=1080&q=75
https://www.realtor.com/realestateandhomes-detail/2547358944,MRCA,MB20052424,SOLD,"This is a great 1988 built property located in a very nice and quiet neighborhood track of Duarte includes a private back yard with an entertainment are with a bar and a custom built life size playhouse. It also features 3 bedrooms 2 bathroom, 1, 398 square feet sitting on 7, 311 square foot lot combined on two parcels. Floor plan is superb with no steps. Fireplace in cozy living room. Lots of upgrades with exquisite attention to detail and great taste. Hardwood floors throughout. Formal living room with a fireplace and formal dining room. Granite counter tops. 2 car spacious garage with plenty of driveway and street parking. Nice, quiet and private backyard with mountain views with an entertainment area. The privacy created by the Cul-de-sac ads one more great benefit to this property. Located within a short distance to all shopping including transportation, restaurants, schools, parks, home depot, Starbucks, a few minutes away from the 210 and 605 freeways with easy access to the 10 freeway. The location, the condition, the schools and the parks make this property a great property to start a family with and/or start or grow your real estate portfolio. Don't miss the opportunity to own this hard to find gem of property. Set up access and judge for your self.",SINGLE_FAMILY,2426 Ruelas St,2426 Ruelas St,,Duarte,CA,91010,3,2,,1398,1988,,619000,2023-03-03,640000,2021-02-12,456319,829400,7311,458,34.120613,-117.988288,Mountain-Meridian,Los Angeles,06037,1,0,2,,,,,,,Duarte Unified School District,http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m2081709038od-w480_h360_x2.webp?w=1080&q=75,"http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m2081709038od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m2843220952od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m899555697od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m401847413od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m1844430595od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m3721796537od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m2083299335od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m3876909234od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m2888675325od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m4163283773od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m1792622274od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m3552027697od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m2125133150od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m728465435od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m4150319175od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m3922183402od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m3655033462od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m4091889696od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m3342920299od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m214451538od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m3924577541od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m502440700od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m2198138282od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m2700033314od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m83213196od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m3659187091od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m637433325od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m2863264865od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m3403560966od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m3928590231od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m1987673047od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m1929216706od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m2220996995od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m514136134od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m2530857502od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m290987022od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m4126041996od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m3995521346od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m550220577od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m1374531413od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m1532628404od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m2450675274od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m4218153614od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m1067865430od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m2238985791od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m2970081901od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m1304085217od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m3601808426od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m463700130od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m2255615372od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m391375857od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m3125069623od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m1652777726od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m1151576518od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m1268869351od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m135297984od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/3533a6402a7eecf97f48aae409ec120cl-m643604151od-w480_h360_x2.webp?w=1080&q=75"
https://www.realtor.com/realestateandhomes-detail/1312739586,MRCA,TR20047439,SOLD,"Excellent 1st time Buyer home or a down-size for a retired couple. This well maintained 3 bedroom 2 bath home with an upgraded kitchen, it also has new carpet and paint. The spacious back yard is perfect for entertaining. It has a Spa, Built in BBQ and large covered patio. The Kids/Grandkids will love the treehouse! City of Irwindale provides benefits for Residents and home owners. Call the Benefit Card or City of Irwindale for more details. Don't wait on this one, homes do not come on the market very often in this sub-division. Priced to sell!",SINGLE_FAMILY,16141 Peppertree Ln,16141 Peppertree Ln,,Irwindale,CA,91706,3,2,,1241,1988,,559900,2020-11-24,545000,2020-07-24,578357,757000,7590,439,34.102283,-117.93067,Irwindale Center,Los Angeles,06037,1,0,1,Stephen Giltner,[email],"[{'number': '9092615415', 'type': 'Office', 'ext': '', 'primary': True}]",,,,Covina-Valley Unified School District,http://ap.rdcpix.com/6b9e85b6e78a95faf963185cc276917fl-m62268719od-w480_h360_x2.webp?w=1080&q=75,"http://ap.rdcpix.com/6b9e85b6e78a95faf963185cc276917fl-m62268719od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6b9e85b6e78a95faf963185cc276917fl-m2537321559od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6b9e85b6e78a95faf963185cc276917fl-m2978762497od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6b9e85b6e78a95faf963185cc276917fl-m1424557225od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6b9e85b6e78a95faf963185cc276917fl-m3085912468od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6b9e85b6e78a95faf963185cc276917fl-m1088584827od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6b9e85b6e78a95faf963185cc276917fl-m2240454439od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6b9e85b6e78a95faf963185cc276917fl-m2016747608od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6b9e85b6e78a95faf963185cc276917fl-m231751224od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6b9e85b6e78a95faf963185cc276917fl-m1416644868od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6b9e85b6e78a95faf963185cc276917fl-m4271674793od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6b9e85b6e78a95faf963185cc276917fl-m2041080503od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6b9e85b6e78a95faf963185cc276917fl-m3608929175od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6b9e85b6e78a95faf963185cc276917fl-m3056761272od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6b9e85b6e78a95faf963185cc276917fl-m944362724od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6b9e85b6e78a95faf963185cc276917fl-m554519402od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6b9e85b6e78a95faf963185cc276917fl-m2854349214od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6b9e85b6e78a95faf963185cc276917fl-m3643886892od-w480_h360_x2.webp?w=1080&q=75"
https://www.realtor.com/realestateandhomes-detail/1216071731,MRCA,CV20024004,SOLD,"AMAZING OPPORTUNITY - AMAZING LOCATION! Property is a currently a 2 bedroom, 1 bath home built in 1948 with lots of yard space. Front door entrance opens to the living room which leads to the kitchen and dining area. Laundry area and bathroom are behind the kitchen. There are 2 bedrooms and an extra storage room by the bedrooms. Large lot with lots of potential. RV access and parking with gate. City of Irwindale permits the building of Accessory Dwelling Units (ADU's)! Construct separate Mother-In-Law quarters or supplement your investment with a rental unit! The opportunities with owning this home are endless - Don't miss this opportunity! Call today to schedule an appointment.",SINGLE_FAMILY,4618 Fraijo Ave,4618 Fraijo Ave,,Irwindale,CA,91706,2,,,868,1947,,349900,2020-07-27,375000,2020-03-31,402072,640100,5373,432,34.09665,-117.938324,Nora-Fraijo,Los Angeles,06037,1,0,,Pierre Maajoun,[email],"[{'number': '6265027653', 'type': 'Office', 'ext': '', 'primary': True}, {'number': '[phone]', 'type': 'Mobile', 'ext': '', 'primary': True}]",,,,"East San Gabriel Valley Rop School District, Covina-Valley Unified School District",http://ap.rdcpix.com/95f4f053967bdd0e9d2fc1e2b5858f3bl-m333709367od-w480_h360_x2.webp?w=1080&q=75,"http://ap.rdcpix.com/95f4f053967bdd0e9d2fc1e2b5858f3bl-m333709367od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/95f4f053967bdd0e9d2fc1e2b5858f3bl-m3037402620od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/95f4f053967bdd0e9d2fc1e2b5858f3bl-m3970839415od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/95f4f053967bdd0e9d2fc1e2b5858f3bl-m864889283od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/95f4f053967bdd0e9d2fc1e2b5858f3bl-m2693023709od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/95f4f053967bdd0e9d2fc1e2b5858f3bl-m3409314878od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/95f4f053967bdd0e9d2fc1e2b5858f3bl-m2453202914od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/95f4f053967bdd0e9d2fc1e2b5858f3bl-m3972341783od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/95f4f053967bdd0e9d2fc1e2b5858f3bl-m2637737086od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/95f4f053967bdd0e9d2fc1e2b5858f3bl-m2668469105od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/95f4f053967bdd0e9d2fc1e2b5858f3bl-m1007989821od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/95f4f053967bdd0e9d2fc1e2b5858f3bl-m1124198051od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/95f4f053967bdd0e9d2fc1e2b5858f3bl-m2584462099od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/95f4f053967bdd0e9d2fc1e2b5858f3bl-m2821531226od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/95f4f053967bdd0e9d2fc1e2b5858f3bl-m1097194286od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/95f4f053967bdd0e9d2fc1e2b5858f3bl-m1125152703od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/95f4f053967bdd0e9d2fc1e2b5858f3bl-m2857380754od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/95f4f053967bdd0e9d2fc1e2b5858f3bl-m4171410693od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/95f4f053967bdd0e9d2fc1e2b5858f3bl-m1196930980od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/95f4f053967bdd0e9d2fc1e2b5858f3bl-m2612349915od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/95f4f053967bdd0e9d2fc1e2b5858f3bl-m2819488642od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/95f4f053967bdd0e9d2fc1e2b5858f3bl-m477175356od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/95f4f053967bdd0e9d2fc1e2b5858f3bl-m2621781628od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/95f4f053967bdd0e9d2fc1e2b5858f3bl-m312675580od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/95f4f053967bdd0e9d2fc1e2b5858f3bl-m1640969273od-w480_h360_x2.webp?w=1080&q=75"
https://www.realtor.com/realestateandhomes-detail/1354104782,MRCA,CV21087003,SOLD,"Great home in a super location behind the city hall with community pool and park, this home has a 3 year old roof and A/C unit Newer windows Long drive way for extra parking.",SINGLE_FAMILY,16140 Progress Ln,16140 Progress Ln,,Baldwin Park,CA,91706,3,2,,1119,1964,,567000,2023-03-03,567000,2021-09-13,589906,708499,4801,507,34.103077,-117.930753,Irwindale Center,Los Angeles,06037,1,0,2,,,,,,,Covina-Valley Unified School District,http://ap.rdcpix.com/6c6cca402953f15978e7bbb07563c13cl-m3096618747od-w480_h360_x2.webp?w=1080&q=75,"http://ap.rdcpix.com/6c6cca402953f15978e7bbb07563c13cl-m3096618747od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6c6cca402953f15978e7bbb07563c13cl-m2293819101od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6c6cca402953f15978e7bbb07563c13cl-m1685094853od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6c6cca402953f15978e7bbb07563c13cl-m3363589016od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6c6cca402953f15978e7bbb07563c13cl-m4066227938od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6c6cca402953f15978e7bbb07563c13cl-m3874722974od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6c6cca402953f15978e7bbb07563c13cl-m3579128324od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6c6cca402953f15978e7bbb07563c13cl-m1089185161od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6c6cca402953f15978e7bbb07563c13cl-m4133977639od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6c6cca402953f15978e7bbb07563c13cl-m972846238od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6c6cca402953f15978e7bbb07563c13cl-m1711505644od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6c6cca402953f15978e7bbb07563c13cl-m3271127731od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6c6cca402953f15978e7bbb07563c13cl-m2738987525od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6c6cca402953f15978e7bbb07563c13cl-m2177515506od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6c6cca402953f15978e7bbb07563c13cl-m3520326219od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6c6cca402953f15978e7bbb07563c13cl-m442460013od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6c6cca402953f15978e7bbb07563c13cl-m2629291450od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6c6cca402953f15978e7bbb07563c13cl-m2545726998od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6c6cca402953f15978e7bbb07563c13cl-m1906396176od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6c6cca402953f15978e7bbb07563c13cl-m2081873241od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6c6cca402953f15978e7bbb07563c13cl-m3740345612od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/6c6cca402953f15978e7bbb07563c13cl-m1112673111od-w480_h360_x2.webp?w=1080&q=75"
https://www.realtor.com/realestateandhomes-detail/1264778318,MRCA,AR16182970,SOLD,"FIXER - AS IS - Great potential!! Where are you going to find a 4 bedroom and 2 bath (both bathrooms have tubs), a master suite., built in 1995, for this price. It needs a lot of everything but there is a good floor plan and a large lot with a cinder block fenced backyard. Friendly well established neighborhood of like homes. Located close to both the 210 and 10 frwys. There is a large park with pool, tennis courts and ball field within walking distance of the home. BETTER HURRY!!!",SINGLE_FAMILY,16032 Peppertree Ln,16032 Peppertree Ln,,Irwindale,CA,91706,4,2,,1428,1995,35,390000,2016-08-24,412000,2016-09-28,468780,775230,7078,289,34.10183,-117.933023,Irwindale Center,Los Angeles,06037,1,,2,,,,,,,Covina-Valley Unified School District,http://ap.rdcpix.com/781237263/efb6e8f7095167d61ea118832e4b00f3l-m0od-w480_h360_x2.webp?w=1080&q=75,"http://ap.rdcpix.com/781237263/efb6e8f7095167d61ea118832e4b00f3l-m0od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/43456180/efb6e8f7095167d61ea118832e4b00f3l-m1od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/1103676910/efb6e8f7095167d61ea118832e4b00f3l-m2od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/1251866376/efb6e8f7095167d61ea118832e4b00f3l-m3od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/622575593/efb6e8f7095167d61ea118832e4b00f3l-m4od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/937921272/efb6e8f7095167d61ea118832e4b00f3l-m5od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/237359957/efb6e8f7095167d61ea118832e4b00f3l-m6od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/1521033402/efb6e8f7095167d61ea118832e4b00f3l-m7od-w480_h360_x2.webp?w=1080&q=75, http://ap.rdcpix.com/1523205798/efb6e8f7095167d61ea118832e4b00f3l-m8od-w480_h360_x2.webp?w=1080&q=75"
https://www.realtor.com/realestateandhomes-detail/1346353466,MRCA,CV15118236,SOLD,"Desirable Irwindale!!!    Home features: 3Bd-2Ba, 2 Car garage with built in tool cabinets.   Long driveway fits up to 4 cars.   Cul-de-sac street.   Close to 210, 605, 10 Freeways.   Seller is looking for a FAST escrow.    DON'T MISS THIS OPPORTUNITY AND BRING YOUR BUYERS.",SINGLE_FAMILY,16144 Progress Ln,16144 Progress Ln,,Irwindale,CA,91706,3,2,,1119,1964,114,350000,2015-06-02,367000,2015-09-24,425930,691300,4800,328,34.103077,-117.93058,Irwindale Center,Los Angeles,06037,1,,2,GUADALUPE GARCIA RUGERIO,[email],"[{'number': '[phone]', 'type': 'Mobile', 'ext': '', 'primary': True}, {'number': '9098033400', 'type': 'Office', 'ext': '', 'primary': True}, {'number': '[phone]', 'type': 'Fax', 'ext': '', 'primary': False}]",,,,Covina-Valley Unified School District,http://p.rdcpix.com/v01/l490f4345-m0od-w480_h360_x2.webp?w=1080&q=75,"http://p.rdcpix.com/v01/l490f4345-m0od-w480_h360_x2.webp?w=1080&q=75, http://p.rdcpix.com/v01/l490f4345-m1od-w480_h360_x2.webp?w=1080&q=75, http://p.rdcpix.com/v01/l490f4345-m2od-w480_h360_x2.webp?w=1080&q=75, http://p.rdcpix.com/v01/l490f4345-m3od-w480_h360_x2.webp?w=1080&q=75"
https://www.realtor.com/realestateandhomes-detail/1695987000,MRCA,PW15126480,SOLD,"***Standard Sale - FHA/VA Ready*** MUST SEE! Remodeled in a quiet residential neighborhood. All new paint inside and out. Very spacious home with granite countertops in kitchen with washer/dryer hookups. New flooring. Beautiful dark wood laminate throughout living areas. All new landscaping from the front to the back yard.   Property was recently subdivided and new APN will be assigned briefly for this property.  Also, for sale is 4832 Baca, Irwindale. Please call for interest on Baca Ave property as well.",SINGLE_FAMILY,4847 Sabre Ln,4847 Sabre Ln,,Irwindale,CA,91706,2,1,,952,1965,81,349000,2015-06-11,350000,2015-08-31,406197,685000,6636,368,34.100658,-117.93288,Irwindale Center,Los Angeles,06037,1,,2,Timothy Lewis,[email],"[{'number': '[phone]', 'type': 'Mobile', 'ext': None, 'primary': True}]",,,,Covina-Valley Unified School District,http://p.rdcpix.com/v01/l535f4745-m0od-w480_h360_x2.webp?w=1080&q=75,"http://p.rdcpix.com/v01/l535f4745-m0od-w480_h360_x2.webp?w=1080&q=75, http://p.rdcpix.com/v01/l535f4745-m1od-w480_h360_x2.webp?w=1080&q=75, http://p.rdcpix.com/v01/l535f4745-m2od-w480_h360_x2.webp?w=1080&q=75, http://p.rdcpix.com/v01/l535f4745-m3od-w480_h360_x2.webp?w=1080&q=75, http://p.rdcpix.com/v01/l535f4745-m4od-w480_h360_x2.webp?w=1080&q=75, http://p.rdcpix.com/v01/l535f4745-m5od-w480_h360_x2.webp?w=1080&q=75, http://p.rdcpix.com/v01/l535f4745-m6od-w480_h360_x2.webp?w=1080&q=75, http://p.rdcpix.com/v01/l535f4745-m7od-w480_h360_x2.webp?w=1080&q=75, http://p.rdcpix.com/v01/l535f4745-m8od-w480_h360_x2.webp?w=1080&q=75, http://p.rdcpix.com/v01/l535f4745-m9od-w480_h360_x2.webp?w=1080&q=75, http://p.rdcpix.com/v01/l535f4745-m10od-w480_h360_x2.webp?w=1080&q=75, http://p.rdcpix.com/v01/l535f4745-m11od-w480_h360_x2.webp?w=1080&q=75, http://p.rdcpix.com/v01/l535f4745-m12od-w480_h360_x2.webp?w=1080&q=75, http://p.rdcpix.com/v01/l535f4745-m13od-w480_h360_x2.webp?w=1080&q=75, http://p.rdcpix.com/v01/l535f4745-m14od-w480_h360_x2.webp?w=1080&q=75"
